nombre,gastos,cargo,region,territorio,partido,votos,ingresos
JULIO IBARRA MALDONADO,22332369,DIPUTADO,6,PICHILEMU,RENOVACION NACIONAL,0,22332369
ALEXANDRA DIAZ MUNOZ,7270258,DIPUTADO,6,PICHILEMU,INDEPENDIENTE,0,7270258
MAURICIO BOZA GONZALEZ,25705456,DIPUTADO,6,PAREDONES,RENOVACION NACIONAL,0,25705456
HUGO REY MARTINEZ,42177532,DIPUTADO,7,CURICO,RENOVACION NACIONAL,0,42177532
ROBERTO LEON RAMIREZ,34126547,DIPUTADO,7,CURICO,PARTIDO DEMOCRATA CRISTIANO,0,34126547
CELSO MORALES MUNOZ,59223671,DIPUTADO,7,CURICO,UNION DEMOCRATA INDEPENDIENTE,0,59223671
MARIA ANTONIETA ROJAS GONZALEZ,2563000,DIPUTADO,7,CURICO,PARTIDO POR LA DEMOCRACIA,0,2563000
HENRY BERNARD VARAS CONCHA,5829595,DIPUTADO,7,CURICO,PARTIDO POR LA DEMOCRACIA,0,5829595
JORGE CESPEDES POZO,42559500,DIPUTADO,7,CURICO,PARTIDO SOCIALISTA DE CHILE,0,65448388
BORIS DURAN REYES,43839687,DIPUTADO,7,CURICO,PARTIDO SOCIALISTA DE CHILE,0,43839687
JUAN ENRIQUE NORAMBUENA MATUS,14999774,DIPUTADO,7,CURICO,PARTIDO RADICAL SOCIALDEMOCRATA,0,14999774
LORENA ARELLANO NAVARRO,3452293,DIPUTADO,7,CURICO,PARTIDO PROGRESISTA,0,3452293
VALERIA ORTEGA CADENA,3183632,DIPUTADO,7,CURICO,REVOLUCION DEMOCRATICA,0,3183632
IVAN MORAN MORAN,13436190,DIPUTADO,7,CURICO,PARTIDO LIBERAL DE CHILE,0,13436190
JOSE MANUEL ARAYA ARAYA,4334975,DIPUTADO,7,CURICO,PARTIDO PAIS,0,4334975
ROSA DEL CARMEN RIQUELME ANDRADES,11625136,DIPUTADO,7,CURICO,PARTIDO PAIS,0,11625136
VIVIANA ALEJANDRA GULPPI RUBIO,1400000,DIPUTADO,7,LICANTEN,PARTIDO IZQUIERDA CIUDADANA DE CHILE,0,1400000
GONZALO MONTERO VIVEROS,51458995,DIPUTADO,7,TALCA,RENOVACION NACIONAL,0,51458995
PABLO LORENZINI BASSO,51478124,DIPUTADO,7,TALCA,PARTIDO DEMOCRATA CRISTIANO,0,51478124
PEDRO PABLO ALVAREZ-SALAMANCA RAMIREZ,50921155,DIPUTADO,7,TALCA,UNION DEMOCRATA INDEPENDIENTE,0,50921155
ELENA ROJAS ALVARADO,7917843,DIPUTADO,7,TALCA,UNION DEMOCRATA INDEPENDIENTE,0,7926843
BEATRIZ VILLENA ROCO,45998880,DIPUTADO,7,TALCA,PARTIDO POR LA DEMOCRACIA,0,45998880
ALEXIS SEPULVEDA SOTO,54092701,DIPUTADO,7,TALCA,PARTIDO RADICAL SOCIALDEMOCRATA,0,54092101
MARCELO RIOSECO PAIS,4937046,DIPUTADO,7,TALCA,PARTIDO HUMANISTA,0,4937046
NATALIA ALEJANDRA VILLALOBOS CAMPOS,1890000,DIPUTADO,7,TALCA,PARTIDO HUMANISTA,0,1890000
IVAN SEPULVEDA SEPULVEDA,3518480,DIPUTADO,7,TALCA,PARTIDO HUMANISTA,0,3518480
ELIAS VISTOSO URRUTIA,31277017,DIPUTADO,7,TALCA,PARTIDO EVOLUCION POLITICA,0,31277017
NATALY ROJAS SEGUEL,14527536,DIPUTADO,7,TALCA,REVOLUCION DEMOCRATICA,0,14527536
MAURICIO ANDRES AGUILERA MUNOZ,1677411,DIPUTADO,7,TALCA,PARTIDO CIUDADANOS,0,1625893
FERNANDO LEAL ARAVENA,15886154,DIPUTADO,7,TALCA,PARTIDO PAIS,0,15886154
GERMAN VERDUGO SOTO,36753672,DIPUTADO,7,TALCA,INDEPENDIENTE,0,36753672
PABLO PRIETO LORCA,64931443,DIPUTADO,7,TALCA,INDEPENDIENTE,0,64931443
GABRIELA TORRES PINCHEIRA,12038400,DIPUTADO,7,TALCA,INDEPENDIENTE,0,12038400
IVONNE CECILIA SAN LUIS GONZALEZ,3112800,DIPUTADO,7,TALCA,INDEPENDIENTE,0,3112800
JUAN HERRERA FUENTES,0,DIPUTADO,7,TALCA,INDEPENDIENTE,0,0
JUAN FRANCISCO PULGAR CASTILLO,12995099,DIPUTADO,7,TALCA,INDEPENDIENTE,0,12995099
GRACIELA TORRES INOSTROZA,3337750,DIPUTADO,7,PENCAHUE,PARTIDO DEMOCRATA CRISTIANO,0,3333208
GONZALO EDUARDO JARA ESPINOZA,1760000,DIPUTADO,7,PENCAHUE,PARTIDO CIUDADANOS,0,1760000
ALEJANDRA SUAZO DURAN,23018520,DIPUTADO,7,MAULE,PARTIDO SOCIALISTA DE CHILE,0,23018520
CARLOS IVAN MUNOZ ARAYA,1035458,DIPUTADO,7,CUREPTO,PARTIDO CIUDADANOS,0,1035458
PAMELA ANDREA VALENZUELA CASTILLO,3941423,DIPUTADO,7,SAN RAFAEL,INDEPENDIENTE,0,3941423
FELIPE CISTERNAS SOBARZO,61574103,DIPUTADO,7,LINARES,RENOVACION NACIONAL,0,61574104
PABLO GUTIERREZ PAREJA,16389187,DIPUTADO,7,LINARES,PARTIDO DEMOCRATA CRISTIANO,0,16389187
CLAUDIA ARAVENA LAGOS,18874359,DIPUTADO,7,LINARES,PARTIDO DEMOCRATA CRISTIANO,0,18874359
ROLANDO RENTERIA MOLLER,54550413,DIPUTADO,7,LINARES,UNION DEMOCRATA INDEPENDIENTE,0,54550413
JAIME NARANJO ORTIZ,26007589,DIPUTADO,7,LINARES,PARTIDO SOCIALISTA DE CHILE,0,26007589
FRANCISCA BASCUNAN PENA,24546537,DIPUTADO,7,LINARES,PARTIDO RADICAL SOCIALDEMOCRATA,0,24546537
MARIA VERONICA SAAVEDRA HENRIQUEZ,1999200,DIPUTADO,7,LINARES,PARTIDO PROGRESISTA,0,1999200
CARLOS ALBERTO TILLERIA GOMEZ,6325987,DIPUTADO,7,LINARES,REVOLUCION DEMOCRATICA,0,6325987
ALVARO ANDRES ARRIETA LEIVA,1641514,DIPUTADO,7,LINARES,PARTIDO CIUDADANOS,0,1641514
ALEXANDER MITJAEW PANASEWITSCH,768300,DIPUTADO,7,LINARES,INDEPENDIENTE,0,768300
SAMUEL JIMENEZ MORAGA,900000,DIPUTADO,7,LINARES,INDEPENDIENTE,0,900000
IGNACIO URRUTIA BONILLA,69081716,DIPUTADO,7,PARRAL,UNION DEMOCRATA INDEPENDIENTE,0,69081716
GUILLERMO CERONI FUENTES,74364631,DIPUTADO,7,PARRAL,PARTIDO POR LA DEMOCRACIA,0,74364631
SERGIO CARVAJAL CADIZ,200000,DIPUTADO,7,SAN JAVIER,PARTIDO HUMANISTA,0,200000
ALEJANDRA RAMIREZ VERDUGO,41120324,DIPUTADO,7,CAUQUENES,RENOVACION NACIONAL,0,41084866
MANUEL MATTA ARAGAY,53402770,DIPUTADO,7,CAUQUENES,PARTIDO DEMOCRATA CRISTIANO,0,53402770
LILIAN KARINA CANCINO HENRIQUEZ,2526240,DIPUTADO,7,CAUQUENES,REVOLUCION DEMOCRATICA,0,2526240
RODOLFO ARANDA VILLANUEVA ,12686596,DIPUTADO,7,CAUQUENES,INDEPENDIENTE,0,12686581
PAOLA ANDREA CABEZAS ZUNIGA,19743189,DIPUTADO,7,CAUQUENES,INDEPENDIENTE,0,19743189
EUDALDO HERNAN GONZALEZ MANRIQUEZ,1079964,DIPUTADO,7,CHANCO,INDEPENDIENTE,0,1079964
HORACIO BORQUEZ CONTI,23340103,DIPUTADO,8,CHILLAN,RENOVACION NACIONAL,0,19754860
GRACIELA SUAREZ PEREZ,11089428,DIPUTADO,8,CHILLAN,PARTIDO DEMOCRATA CRISTIANO,0,11089428
MARCIA ISABEL WALL TORO,2233938,DIPUTADO,8,CHILLAN,PARTIDO DEMOCRATA CRISTIANO,0,2248480
MARGARITA LETELIER CORTES,50261285,DIPUTADO,8,CHILLAN,UNION DEMOCRATA INDEPENDIENTE,0,50261285
GUSTAVO SANHUEZA DUENAS,59898574,DIPUTADO,8,CHILLAN,UNION DEMOCRATA INDEPENDIENTE,0,59898574
SOLEDAD TOHA VELOSO ,51098366,DIPUTADO,8,CHILLAN,PARTIDO SOCIALISTA DE CHILE,0,50371156
CARLOS ABEL JARPA WEVAR,47336114,DIPUTADO,8,CHILLAN,PARTIDO RADICAL SOCIALDEMOCRATA,0,47336114
FANNY ESTHER ARAYA BAHAMONDE,149112,DIPUTADO,8,CHILLAN,PARTIDO PROGRESISTA,0,149112
ENRIQUE EDIS JARA RIVERA,3998998,DIPUTADO,8,CHILLAN,PARTIDO IGUALDAD,0,3998998
HUGO NEFTALI GUINEZ MARDONES,1702140,DIPUTADO,8,CHILLAN,AMPLITUD,0,1701070
MARIA JOSE RUBILAR ESCANDON,1901780,DIPUTADO,8,CHILLAN,AMPLITUD,0,1901780
CRISTIAN QUIROZ REYES,25619356,DIPUTADO,8,CHILLAN,PARTIDO PAIS,0,25619356
JOSE LUIS GUZMAN FERNANDEZ,1594274,DIPUTADO,8,CHILLAN,INDEPENDIENTE,0,1594274
RICHARD MANUEL PINCHEIRA AEDO,2251150,DIPUTADO,8,CHILLAN,INDEPENDIENTE,0,2251150
CRISTOBAL MARTINEZ RAMIREZ,30493535,DIPUTADO,8,CHILLAN,INDEPENDIENTE,0,30493535
JAIME TOHA GONZALEZ,80635259,DIPUTADO,8,PINTO,PARTIDO SOCIALISTA DE CHILE,0,80635259
FRANK SAUERBAUM MUNOZ,63387345,DIPUTADO,8,SAN CARLOS,RENOVACION NACIONAL,0,63387345
JORGE JESUS GONZALEZ CASTILLO,8832527,DIPUTADO,8,SAN CARLOS,PARTIDO COMUNISTA DE CHILE,0,8832527
ROCIO GUZMAN MAGANA,5297948,DIPUTADO,8,SAN CARLOS,AMPLITUD,0,5297948
ALEJANDRA SEPULVEDA RIOS,3331124,DIPUTADO,8,SAN CARLOS,INDEPENDIENTE,0,3330000
JULIA TORRES MATAMALA,8026830,DIPUTADO,8,NIQUEN,INDEPENDIENTE,0,8026830
MANUEL BELLO NUNEZ,58879640,DIPUTADO,8,SAN NICOLAS,PARTIDO POR LA DEMOCRACIA,0,58879640
GINA MARIA HIDALGO CANCINO,23813496,DIPUTADO,8,BULNES,PARTIDO SOCIALISTA DE CHILE,0,23813555
JACQUELINE GUINEZ NUNEZ,44221616,DIPUTADO,8,PEMUCO,RENOVACION NACIONAL,0,44221616
GABRIEL TORRES HERMOSILLA,28874965,DIPUTADO,8,CONCEPCION,RENOVACION NACIONAL,0,28874957
FRANCESCA MUNOZ GONZALEZ,54446924,DIPUTADO,8,CONCEPCION,RENOVACION NACIONAL,0,54446924
JOSE MIGUEL ORTIZ NOVOA,167886016,DIPUTADO,8,CONCEPCION,PARTIDO DEMOCRATA CRISTIANO,0,167886016
JORGE ULLOA AGUILLON,50261023,DIPUTADO,8,CONCEPCION,UNION DEMOCRATA INDEPENDIENTE,0,50261023
ENRIQUE VAN RYSSELBERGHE HERRERA,68121788,DIPUTADO,8,CONCEPCION,UNION DEMOCRATA INDEPENDIENTE,0,68121788
RODRIGO DAROCH YANEZ ,19078577,DIPUTADO,8,CONCEPCION,PARTIDO POR LA DEMOCRACIA,0,19078577
VANIA SALAZAR SALAZAR,34891835,DIPUTADO,8,CONCEPCION,PARTIDO SOCIALISTA DE CHILE,0,34891835
SANDRA VELASQUEZ PALMA,3164200,DIPUTADO,8,CONCEPCION,PARTIDO HUMANISTA,0,3164200
CAMILO RIFFO QUINTANA,13035152,DIPUTADO,8,CONCEPCION,PARTIDO HUMANISTA,0,12999694
ELIZABETH MUJICA ZEPEDA,9498789,DIPUTADO,8,CONCEPCION,PARTIDO ECOLOGISTA VERDE,0,9498789
XIMENA MARTINA LARENAS HENRIQUEZ,4106100,DIPUTADO,8,CONCEPCION,PARTIDO ECOLOGISTA VERDE,0,4106100
RODOLFO RUIZ MEDEL,863197,DIPUTADO,8,CONCEPCION,PARTIDO PROGRESISTA,0,863197
MAURICIO GONZALO PEREZ DURAN,4089658,DIPUTADO,8,CONCEPCION,PARTIDO IGUALDAD,0,4089658
VIVIANA NAVARRO BRAIN,12610712,DIPUTADO,8,CONCEPCION,PARTIDO PAIS,0,12610712
JORGE EDUARDO AGUAYO CERRO,2365218,DIPUTADO,8,CONCEPCION,PARTIDO PAIS,0,2365218
DAMARIS ILIA HERNANDEZ MUNOZ,202300,DIPUTADO,8,CONCEPCION,PARTIDO PAIS,0,202300
DOMINGO MONTECINOS OSSES,1772401,DIPUTADO,8,CONCEPCION,INDEPENDIENTE,0,1772401
ELIAS RAMOS MUNOZ,20892675,DIPUTADO,8,CONCEPCION,INDEPENDIENTE,0,20890772
CLAUDIA MONJE VIDAL,977075,DIPUTADO,8,CONCEPCION,INDEPENDIENTE,0,977075
FERNANDO ANTINAO JELVES,14597103,DIPUTADO,8,PENCO,PARTIDO COMUNISTA DE CHILE,0,14609087
CARLOS ASTETE ALVAREZ,2704000,DIPUTADO,8,HUALQUI,PARTIDO PROGRESISTA,0,2704000
ROBERTO ANDRES FRANCESCONI RIQUELME,1875093,DIPUTADO,8,HUALQUI,INDEPENDIENTE,0,1875093
SANDRA OLIVA JIMENEZ,3130900,DIPUTADO,8,TOME,PARTIDO IGUALDAD,0,3130900
TAMARA BELEN ORTIZ CASTILLO,3130900,DIPUTADO,8,TOME,PARTIDO IGUALDAD,0,3130900
LEONIDAS ROMERO SAEZ,31645214,DIPUTADO,8,TALCAHUANO,RENOVACION NACIONAL,0,31645214
KARLA ANDREA MUNOZ RAMIREZ,10026960,DIPUTADO,8,TALCAHUANO,PARTIDO DEMOCRATA CRISTIANO,0,10026960
BERTA BELMAR RUIZ,20549990,DIPUTADO,8,TALCAHUANO,PARTIDO POR LA DEMOCRACIA,0,20550000
CRISTIAN CAMPOS JARA,40245533,DIPUTADO,8,TALCAHUANO,PARTIDO POR LA DEMOCRACIA,0,40245541
GASTON SAAVEDRA CHANDIA,80332947,DIPUTADO,8,TALCAHUANO,PARTIDO SOCIALISTA DE CHILE,0,80332947
JORGE ANDRES BUSTOS MELLADO,6539210,DIPUTADO,8,TALCAHUANO,PARTIDO ECOLOGISTA VERDE,0,6539210
HERNAN PINO SEGUEL,15418941,DIPUTADO,8,TALCAHUANO,PARTIDO PROGRESISTA,0,15418941
MANUEL DAVID LOPEZ CARTES,1951965,DIPUTADO,8,TALCAHUANO,PARTIDO PROGRESISTA,0,1951965
MACARENA ALEJANDRA AGUSTO RODRIGUEZ,4428721,DIPUTADO,8,TALCAHUANO,PARTIDO MAS REGION,0,4393263
MAURICIO SALGADO ROJAS,6622393,DIPUTADO,8,TALCAHUANO,AMPLITUD,0,6620000
MARIA MAGDALENA GONZALEZ REBOLLEDO,2540000,DIPUTADO,8,TALCAHUANO,AMPLITUD,0,2540000
CAROLINA MONSALVES SANHUEZA,1846100,DIPUTADO,8,TALCAHUANO,INDEPENDIENTE,0,1846100
CRISTIAN CUEVAS ZAMBRANO,24957023,DIPUTADO,8,CORONEL,PARTIDO HUMANISTA,0,24957023
PAOLA DEL CARMEN BUSTOS MATUS,8330921,DIPUTADO,8,CORONEL,PARTIDO MAS REGION,0,8330921
FELIPE ALONZO HERNANDEZ VIDAL,4235822,DIPUTADO,8,CORONEL,PARTIDO MAS REGION,0,4200364
CARLA CEBALLOS SANTIBANEZ,6904291,DIPUTADO,8,LOTA,INDEPENDIENTE,0,6904291
CLAUDIO EGUILUZ RODRIGUEZ,40175911,DIPUTADO,8,SAN PEDRO DE LA PAZ,RENOVACION NACIONAL,0,40175911
MARCELO CHAVEZ VELASQUEZ,53249471,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO DEMOCRATA CRISTIANO,0,53249471
PATRICIA SALDIAS CARRENO,9516331,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO DEMOCRATA CRISTIANO,0,9466659
CLAUDIA HURTADO ESPINOZA,21877754,DIPUTADO,8,SAN PEDRO DE LA PAZ,UNION DEMOCRATA INDEPENDIENTE,0,21877754
LORETO MUNOZ GUTIERREZ,17705867,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO HUMANISTA,0,17705867
FELIX GONZALEZ GATICA,36545319,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO ECOLOGISTA VERDE,0,36545319
RAQUEL REBOLLEDO FLORES,3859609,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO ECOLOGISTA VERDE,0,3859609
PAULA OPAZO NOVA,6795763,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO ECOLOGISTA VERDE,0,6795763
FRANCESCA PARODI OPPLIGER,42278883,DIPUTADO,8,SAN PEDRO DE LA PAZ,PARTIDO EVOLUCION POLITICA,0,42278883
JOANNA PEREZ OLEA,66608297,DIPUTADO,8,CHIGUAYANTE,PARTIDO DEMOCRATA CRISTIANO,0,66608297
IVAN NORAMBUENA FARIAS,69490508,DIPUTADO,8,CHIGUAYANTE,UNION DEMOCRATA INDEPENDIENTE,0,69490508
SERGIO BOBADILLA MUNOZ,56525909,DIPUTADO,8,CHIGUAYANTE,UNION DEMOCRATA INDEPENDIENTE,0,56525909
VICTORIA INES FARINA CONCHA,17572209,DIPUTADO,8,CHIGUAYANTE,PARTIDO COMUNISTA DE CHILE,0,17572209
LILY ONATE MUNOZ,14732720,DIPUTADO,8,CHIGUAYANTE,PARTIDO RADICAL SOCIALDEMOCRATA,0,12716296
MARIO JARA ESCOBAR,10142997,DIPUTADO,8,CHIGUAYANTE,PARTIDO PROGRESISTA,0,10142997
BALDRAMINA DEL CARMEN HENRIQUEZ COFRE,4193263,DIPUTADO,8,CHIGUAYANTE,PARTIDO MAS REGION,0,4193263
JOSE ALEXIS LARA FLORES,4335521,DIPUTADO,8,CHIGUAYANTE,PARTIDO MAS REGION,0,4335521
MIGUEL ANGEL PEZO MORALES,35458,DIPUTADO,8,CHIGUAYANTE,AMPLITUD,0,250000
ALEJANDRA FLORES DE LA VEGA,1489853,DIPUTADO,8,CHIGUAYANTE,AMPLITUD,0,1465458
RENZO ITALO GALGANI FONSECA,16483836,DIPUTADO,8,ARAUCO,PARTIDO PAIS,0,16483836
MANUEL MONSALVE BENAVIDES,92481126,DIPUTADO,8,LOS ALAMOS,PARTIDO SOCIALISTA DE CHILE,0,92481126
OSCAR CABRERA ORTIZ,21642679,DIPUTADO,8,LOS ALAMOS,PARTIDO RADICAL SOCIALDEMOCRATA,0,21642679
MIGUEL ANGEL PALTA SARMIENTO,364800,DIPUTADO,8,CANETE,PARTIDO PROGRESISTA,0,364800
MARLENE GUZMAN KRAMER,26374568,DIPUTADO,8,LOS ANGELES,RENOVACION NACIONAL,0,26374568
CRISTOBAL URRUTICOECHEA RIOS,47306768,DIPUTADO,8,LOS ANGELES,RENOVACION NACIONAL,0,47306768
JUAN BENEDICTO MACAYA MIRANDA,17240695,DIPUTADO,8,LOS ANGELES,PARTIDO DEMOCRATA CRISTIANO,0,17240695
PATRICIO PINILLA VALENCIA,34972872,DIPUTADO,8,LOS ANGELES,PARTIDO DEMOCRATA CRISTIANO,0,34972872
MARIA CAROLINA RIOS AYCAGUER ,38353283,DIPUTADO,8,LOS ANGELES,UNION DEMOCRATA INDEPENDIENTE,0,38353283
JOSE PEREZ ARRIAGADA,68195737,DIPUTADO,8,LOS ANGELES,PARTIDO RADICAL SOCIALDEMOCRATA,0,65820737
GIGLIOLA CENTONZIO ROSSEL,10952209,DIPUTADO,8,LOS ANGELES,PARTIDO RADICAL SOCIALDEMOCRATA,0,10952209
ALFONSO BELMAR RODRIGUEZ,5605189,DIPUTADO,8,LOS ANGELES,PARTIDO ECOLOGISTA VERDE,0,5605189
RENE NUNEZ AVILA,24537887,DIPUTADO,8,LOS ANGELES,PARTIDO EVOLUCION POLITICA,0,24537887
JULIO LOBOS LOBOS,4131450,DIPUTADO,8,LOS ANGELES,INDEPENDIENTE,0,4131450
ROBERTO POBLETE ZAPATA,73199364,DIPUTADO,8,LOS ANGELES,INDEPENDIENTE,0,73187444
JORGE SABAG VILLALOBOS,56602690,DIPUTADO,8,CABRERO,PARTIDO DEMOCRATA CRISTIANO,0,56567232
LORETO CARVAJAL AMBIADO,47199440,DIPUTADO,8,CABRERO,PARTIDO POR LA DEMOCRACIA,0,47199440
FABIOLA LAGOS LIZAMA,78386479,DIPUTADO,8,ALTO BIOBIO,PARTIDO POR LA DEMOCRACIA,0,78386479
MARIO VENEGAS CARDENAS,41761194,DIPUTADO,9,ANGOL,PARTIDO DEMOCRATA CRISTIANO,0,41761194
ANDREA PARRA SAUTEREL,33822886,DIPUTADO,9,ANGOL,PARTIDO POR LA DEMOCRACIA,0,33822886
ALEJANDRO BLAMEY ALEGRIA,39228597,DIPUTADO,9,ANGOL,INDEPENDIENTE,0,39228597
JORGE RATHGEB SCHIFFERLI,50805746,DIPUTADO,9,TRAIGUEN,RENOVACION NACIONAL,0,50805746
GLORIA NAVEILLAN ARRIAGADA,22981081,DIPUTADO,9,TRAIGUEN,UNION DEMOCRATA INDEPENDIENTE,0,22665618
MARIA SOLEDAD CASTILLO HENRIQUEZ,20613269,DIPUTADO,9,VICTORIA,RENOVACION NACIONAL,0,20613269
GREGORIO DE LA MAZA LARRAIN,25139043,DIPUTADO,9,VICTORIA,UNION DEMOCRATA INDEPENDIENTE,0,25139043
ANDREA SAAVEDRA TEIGUE,15365998,DIPUTADO,9,VICTORIA,PARTIDO SOCIALISTA DE CHILE,0,15094886
EVARISTO CURICAL NANCO,763938,DIPUTADO,9,LONQUIMAY,INDEPENDIENTE,0,763938
RENE MANUEL GARCIA GARCIA,60190939,DIPUTADO,9,TEMUCO,RENOVACION NACIONAL,0,60190939
MIGUEL MELLADO SUAZO,56285975,DIPUTADO,9,TEMUCO,RENOVACION NACIONAL,0,56285975
LAURA SAN CRISTOBAL VASQUEZ,6340000,DIPUTADO,9,TEMUCO,RENOVACION NACIONAL,0,6340000
HILDA HORTA RIVERA,15877164,DIPUTADO,9,TEMUCO,PARTIDO DEMOCRATA CRISTIANO,0,15877164
LUIS CAMPOS LEAL,12997770,DIPUTADO,9,TEMUCO,PARTIDO DEMOCRATA CRISTIANO,0,12997770
ANDRES JOUANNET VALDERRAMA,29739064,DIPUTADO,9,TEMUCO,PARTIDO DEMOCRATA CRISTIANO,0,29739064
KURT HORTA CACERES ,16882166,DIPUTADO,9,TEMUCO,UNION DEMOCRATA INDEPENDIENTE,0,16882166
RICARDO CELIS ARAYA,38468360,DIPUTADO,9,TEMUCO,PARTIDO POR LA DEMOCRACIA,0,38468360
JOSE MONTALVA FEUERHAKE,39325658,DIPUTADO,9,TEMUCO,PARTIDO POR LA DEMOCRACIA,0,39325658
RODRIGO GONZALEZ LOPEZ,14936776,DIPUTADO,9,TEMUCO,PARTIDO SOCIALISTA DE CHILE,0,16626529
XIMENA ONATE AVILA,20978697,DIPUTADO,9,TEMUCO,PARTIDO SOCIALISTA DE CHILE,0,20978697
PAMELA SOLEDAD OVALLE QUIROZ,15403138,DIPUTADO,9,TEMUCO,PARTIDO SOCIALISTA DE CHILE,0,15403138
TAMARA TORRES HUECHUCURA,6609751,DIPUTADO,9,TEMUCO,PARTIDO COMUNISTA DE CHILE,0,6609751
FERNANDO MEZA MONCADA,34955807,DIPUTADO,9,TEMUCO,PARTIDO RADICAL SOCIALDEMOCRATA,0,34955807
MARIO GONZALEZ REBOLLEDO,20036655,DIPUTADO,9,TEMUCO,PARTIDO RADICAL SOCIALDEMOCRATA,0,20036655
ANA GRICELLE ABARCA ABARCA,0,DIPUTADO,9,TEMUCO,PARTIDO HUMANISTA,0,0
JOSE ANCALAO GAVILAN,4211066,DIPUTADO,9,TEMUCO,PARTIDO HUMANISTA,0,4211066
FELIPE VALDEBENITO LEIVA,6551304,DIPUTADO,9,TEMUCO,PARTIDO HUMANISTA,0,6551304
JENNY RIVERA MUNOZ,0,DIPUTADO,9,TEMUCO,PARTIDO HUMANISTA,0,0
NILLS MARY CID CACERES,1608170,DIPUTADO,9,TEMUCO,PARTIDO PROGRESISTA,0,1608170
ANDRES MOLINA MAGOFKE,53887096,DIPUTADO,9,TEMUCO,PARTIDO EVOLUCION POLITICA,0,53887096
SEBASTIAN ALVAREZ RAMIREZ,16751521,DIPUTADO,9,TEMUCO,PARTIDO EVOLUCION POLITICA,0,16751521
CLAUDIA LORENA SUBIABRE MAYORGA,500176,DIPUTADO,9,TEMUCO,AMPLITUD,0,500000
IVAN SIGFRIDO RUBEN CERDA ZUNIGA,13596973,DIPUTADO,9,TEMUCO,AMPLITUD,0,13596973
RENE SAFFIRIO ESPINOZA,59672621,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,59672621
PATRICIO RIVAS GATICA,5341563,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,5341563
RICHARD CAIFAL PIUTRIN,685258,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,650000
EDGARDO HUGO SEPULVEDA HACHIGUR,5011749,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,5011749
ANDREA MERCADO BETANZO,5749837,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,5749837
ERIKA MARIA CHAVEZ CONA,1254416,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,1254416
PAOLA ALEJANDRA SANTIBANEZ RIFFO,0,DIPUTADO,9,TEMUCO,INDEPENDIENTE,0,0
RAYEN INGLES HUECHE,15344356,DIPUTADO,9,LAUTARO,PARTIDO DEMOCRATA CRISTIANO,0,15344356
GUILLERMO JARAMILLO SALAZAR,51486815,DIPUTADO,9,LAUTARO,PARTIDO POR LA DEMOCRACIA,0,51486815
ERNESTO JAVIER LAVANDERO PEREIRA,4829586,DIPUTADO,9,PERQUENCO,INDEPENDIENTE,0,4829586
DIEGO PAULSEN KEHR,51465289,DIPUTADO,9,GALVARINO,RENOVACION NACIONAL,0,51465289
VICTOR REIMER SEGUEL HENRIQUEZ,1202526,DIPUTADO,9,NUEVA IMPERIAL,AMPLITUD,0,1202526
HENRY LEAL BIZAMA,34777986,DIPUTADO,9,CARAHUE,UNION DEMOCRATA INDEPENDIENTE,0,34777986
GUILLERMO ALLENDE GONZALEZ,14977418,DIPUTADO,9,VILLARRICA,PARTIDO PAIS,0,14976985
MARISOL ROZAS VALENZUELA,5034800,DIPUTADO,9,PADRE LAS CASAS,INDEPENDIENTE,0,5034800
PAMELA ALEJANDRA GARCES ZUNIGA,5636086,DIPUTADO,9,PADRE LAS CASAS,INDEPENDIENTE,0,5636086
BERNARDO BERGER FETT,50049412,DIPUTADO,14,VALDIVIA,RENOVACION NACIONAL,0,50019472
JUAN CARLOS TOBAR SALA,10052320,DIPUTADO,14,VALDIVIA,PARTIDO DEMOCRATA CRISTIANO,0,10032320
IVAN FLORES GARCIA,62522663,DIPUTADO,14,VALDIVIA,PARTIDO DEMOCRATA CRISTIANO,0,59375921
MYRTHA CARMEN PERALTA VEGAS,8340957,DIPUTADO,14,VALDIVIA,PARTIDO DEMOCRATA CRISTIANO,0,8340957
CARLA MAILEN SOTO GALLARDO,15986837,DIPUTADO,14,VALDIVIA,PARTIDO POR LA DEMOCRACIA,0,15952387
PATRICIO ROSAS BARRIENTOS,26093288,DIPUTADO,14,VALDIVIA,PARTIDO SOCIALISTA DE CHILE,0,26032830
MARCOS ILABACA CERDA,39143157,DIPUTADO,14,VALDIVIA,PARTIDO SOCIALISTA DE CHILE,0,39143157
ABERNEGO MARDONES RIQUELME,6894402,DIPUTADO,14,VALDIVIA,PARTIDO COMUNISTA DE CHILE,0,6889647
MARIA ANGELICA ALVEAR MONTECINOS,3157780,DIPUTADO,14,VALDIVIA,PARTIDO HUMANISTA,0,3157780
